Algorithm,Level,Events,Uncompressed,Compressed,Time,Filename,Iteration
ZLIB,9,1000,12457279408,4885450638,1173.5948448181152,step4_ZLIB9_1000.root,7
ZLIB,9,1000,12457275295,4885341977,1177.4625856876373,step4_ZLIB9_1000.root,8
ZLIB,9,1000,12457284330,4885427023,1171.2106761932373,step4_ZLIB9_1000.root,9
LZ4,0,1000,12947624514,12947583066,830.2910943031311,step4_LZ40_1000.root,0
LZ4,0,1000,12947715199,12947673751,833.7003977298737,step4_LZ40_1000.root,1
LZ4,0,1000,12947500935,12947459487,829.2220072746277,step4_LZ40_1000.root,2
LZ4,0,1000,12947708307,12947666859,829.3236286640167,step4_LZ40_1000.root,3
LZ4,0,1000,12947722437,12947680989,827.1826565265656,step4_LZ40_1000.root,4
LZ4,0,1000,12947592244,12947550796,826.0713460445404,step4_LZ40_1000.root,5
LZ4,0,1000,12947449098,12947407650,834.101654291153,step4_LZ40_1000.root,6
LZ4,0,1000,12947609328,12947567880,831.4333038330078,step4_LZ40_1000.root,7
LZ4,0,1000,12947574812,12947533364,824.7618868350983,step4_LZ40_1000.root,8
LZ4,0,1000,12947596715,12947555267,827.4393050670624,step4_LZ40_1000.root,9
LZ4,1,1000,12539324267,6416314679,825.2570159435272,step4_LZ41_1000.root,0
LZ4,1,1000,12539306494,6416188709,829.6276423931122,step4_LZ41_1000.root,1
LZ4,1,1000,12539304297,6416361378,829.2873017787933,step4_LZ41_1000.root,2
LZ4,1,1000,12538735012,6415041380,828.9563817977905,step4_LZ41_1000.root,3
LZ4,1,1000,12539279453,6416319923,828.4356341362,step4_LZ41_1000.root,4
LZ4,1,1000,12538715733,6414912423,823.8855772018433,step4_LZ41_1000.root,5
LZ4,1,1000,12539265149,6416130591,828.1714427471161,step4_LZ41_1000.root,6
LZ4,1,1000,12539316558,6416116650,827.3605494499207,step4_LZ41_1000.root,7
LZ4,1,1000,12538606308,6415041778,824.9268538951874,step4_LZ41_1000.root,8
LZ4,1,1000,12539320740,6416246589,831.4573607444763,step4_LZ41_1000.root,9
LZ4,2,1000,12539297053,6416282349,827.0355136394501,step4_LZ42_1000.root,0
LZ4,2,1000,12539296250,6416170136,825.2353465557098,step4_LZ42_1000.root,1
LZ4,2,1000,12539318418,6416425782,825.8714883327484,step4_LZ42_1000.root,2
LZ4,2,1000,12538725300,6415060848,830.1060705184937,step4_LZ42_1000.root,3
LZ4,2,1000,12539325063,6416404214,827.1741981506348,step4_LZ42_1000.root,4
LZ4,2,1000,12538719335,6415171357,826.5558199882507,step4_LZ42_1000.root,5
LZ4,2,1000,12539308461,6416216554,828.3915741443634,step4_LZ42_1000.root,6
LZ4,2,1000,12539294797,6416246790,823.989146232605,step4_LZ42_1000.root,7
LZ4,2,1000,12539259434,6416158812,825.4605083465576,step4_LZ42_1000.root,8
LZ4,2,1000,12539306043,6416093541,823.9651699066162,step4_LZ42_1000.root,9
LZ4,3,1000,12539289014,6416189859,826.2482643127441,step4_LZ43_1000.root,0
LZ4,3,1000,12539261556,6416134598,824.8672089576721,step4_LZ43_1000.root,1
LZ4,3,1000,12539322591,6416148973,825.9985585212708,step4_LZ43_1000.root,2
LZ4,3,1000,12539274925,6416275676,830.7902755737305,step4_LZ43_1000.root,3
LZ4,3,1000,12539300211,6416324371,828.2317082881927,step4_LZ43_1000.root,4
LZ4,3,1000,12539298787,6416202071,829.4569289684296,step4_LZ43_1000.root,5
LZ4,3,1000,12539288596,6416103878,827.2308003902435,step4_LZ43_1000.root,6
LZ4,3,1000,12538722937,6414969391,831.6743476390839,step4_LZ43_1000.root,7
LZ4,3,1000,12539288741,6416413739,825.0167474746704,step4_LZ43_1000.root,8
LZ4,3,1000,12539313828,6416228332,829.6211905479431,step4_LZ43_1000.root,9
LZ4,4,1000,12539286426,5764499265,846.4873652458191,step4_LZ44_1000.root,0
LZ4,4,1000,12539322488,5764773115,837.246000289917,step4_LZ44_1000.root,1
LZ4,4,1000,12539305233,5764729029,838.9541707038879,step4_LZ44_1000.root,2
LZ4,4,1000,12539316556,5764762340,842.1316525936127,step4_LZ44_1000.root,3
LZ4,4,1000,12539280163,5764535995,839.851893901825,step4_LZ44_1000.root,4
LZ4,4,1000,12539269877,5764481991,838.6349828243256,step4_LZ44_1000.root,5
LZ4,4,1000,12538733464,5763281325,843.1055340766907,step4_LZ44_1000.root,6
LZ4,4,1000,12539310111,5764618628,842.266340970993,step4_LZ44_1000.root,7
LZ4,4,1000,12539315016,5764626204,838.1101536750793,step4_LZ44_1000.root,8
LZ4,4,1000,12539309570,5764562106,838.628758430481,step4_LZ44_1000.root,9
LZ4,5,1000,12539268613,5728797114,843.1190390586853,step4_LZ45_1000.root,0
LZ4,5,1000,12539298327,5728770620,839.2035813331604,step4_LZ45_1000.root,1
LZ4,5,1000,12539300788,5728912518,840.9209485054016,step4_LZ45_1000.root,2
LZ4,5,1000,12539266478,5728965359,844.5780432224274,step4_LZ45_1000.root,3
LZ4,5,1000,12538722846,5727378091,841.6338770389557,step4_LZ45_1000.root,4
LZ4,5,1000,12539332563,5728810507,843.3113799095154,step4_LZ45_1000.root,5
LZ4,5,1000,12539307404,5728735118,842.7069044113159,step4_LZ45_1000.root,6
LZ4,5,1000,12539275418,5728885000,845.602777004242,step4_LZ45_1000.root,7
LZ4,5,1000,12539304991,5728660367,840.9650673866272,step4_LZ45_1000.root,8
LZ4,5,1000,12539300322,5728869238,842.1806919574738,step4_LZ45_1000.root,9
LZ4,6,1000,12539287928,5701543629,846.0822396278381,step4_LZ46_1000.root,0
LZ4,6,1000,12539290795,5701322713,846.6363112926483,step4_LZ46_1000.root,1
LZ4,6,1000,12539319300,5701510789,843.1683571338654,step4_LZ46_1000.root,2
LZ4,6,1000,12539311726,5701601514,843.0426437854767,step4_LZ46_1000.root,3
LZ4,6,1000,12538715372,5699954042,847.3501558303833,step4_LZ46_1000.root,4
LZ4,6,1000,12539311025,5701511498,846.9518740177155,step4_LZ46_1000.root,5
LZ4,6,1000,12539298132,5701477909,844.3708350658417,step4_LZ46_1000.root,6
LZ4,6,1000,12539314147,5701280545,843.4251029491425,step4_LZ46_1000.root,7
LZ4,6,1000,12539272706,5701561643,845.968255519867,step4_LZ46_1000.root,8
LZ4,6,1000,12539292922,5701392076,848.1564610004425,step4_LZ46_1000.root,9
LZ4,7,1000,12539327924,5681040348,849.8968117237091,step4_LZ47_1000.root,0
LZ4,7,1000,12539322508,5681156373,850.5417029857635,step4_LZ47_1000.root,1
LZ4,7,1000,12538752784,5679432536,850.5776288509369,step4_LZ47_1000.root,2
LZ4,7,1000,12539297136,5680986525,851.7278950214386,step4_LZ47_1000.root,3
LZ4,7,1000,12539333053,5680943620,852.336005449295,step4_LZ47_1000.root,4
LZ4,7,1000,12539297339,5681155027,851.0729598999023,step4_LZ47_1000.root,5
LZ4,7,1000,12539297116,5681045516,851.0967309474945,step4_LZ47_1000.root,6
LZ4,7,1000,12539305266,5680886428,851.151716709137,step4_LZ47_1000.root,7
LZ4,7,1000,12539309332,5681002789,849.1840686798096,step4_LZ47_1000.root,8
LZ4,7,1000,12538764797,5679531420,846.2197375297546,step4_LZ47_1000.root,9
LZ4,8,1000,12539257483,5667983853,853.3529269695282,step4_LZ48_1000.root,0
LZ4,8,1000,12539317930,5668205215,856.840950012207,step4_LZ48_1000.root,1
LZ4,8,1000,12539304720,5668054241,855.9225778579712,step4_LZ48_1000.root,2
LZ4,8,1000,12538696098,5666510466,855.9136829376221,step4_LZ48_1000.root,3
LZ4,8,1000,12539311321,5668022986,851.3106863498688,step4_LZ48_1000.root,4
LZ4,8,1000,12539319799,5668246538,855.0722095966339,step4_LZ48_1000.root,5
LZ4,8,1000,12539304557,5668156574,857.0355167388916,step4_LZ48_1000.root,6
LZ4,8,1000,12539309193,5668155098,857.1778116226196,step4_LZ48_1000.root,7
LZ4,8,1000,12539262838,5668177025,866.5261580944061,step4_LZ48_1000.root,8
LZ4,8,1000,12539306868,5668261657,861.7937517166138,step4_LZ48_1000.root,9
LZ4,9,1000,12539270019,5658488038,863.0733284950256,step4_LZ49_1000.root,0
LZ4,9,1000,12539343872,5658503093,861.8246619701385,step4_LZ49_1000.root,1
LZ4,9,1000,12539297340,5658577334,861.2863674163818,step4_LZ49_1000.root,2
LZ4,9,1000,12539299072,5658592827,864.3047678470612,step4_LZ49_1000.root,3
LZ4,9,1000,12539267172,5658601793,863.1356043815613,step4_LZ49_1000.root,4
LZ4,9,1000,12539300617,5658403877,864.9746191501617,step4_LZ49_1000.root,5
LZ4,9,1000,12539274721,5658391669,864.6231381893158,step4_LZ49_1000.root,6
LZ4,9,1000,12539286582,5658688060,860.2602367401123,step4_LZ49_1000.root,7
LZ4,9,1000,12539261108,5658615828,867.0716798305511,step4_LZ49_1000.root,8
LZ4,9,1000,12539313932,5658513079,868.8102641105652,step4_LZ49_1000.root,9
ZSTD,0,1000,12947592701,12947551253,832.9600019454956,step4_ZSTD0_1000.root,0
ZSTD,0,1000,12947589769,12947548321,839.8266215324402,step4_ZSTD0_1000.root,1
ZSTD,0,1000,12947501710,12947460262,844.557207107544,step4_ZSTD0_1000.root,2
ZSTD,0,1000,12947584459,12947543011,829.5789289474487,step4_ZSTD0_1000.root,3
ZSTD,0,1000,12947391141,12947349693,825.4309380054474,step4_ZSTD0_1000.root,4
ZSTD,0,1000,12947530828,12947489380,829.3806481361389,step4_ZSTD0_1000.root,5
ZSTD,0,1000,12947658369,12947616921,822.5471057891846,step4_ZSTD0_1000.root,6
ZSTD,0,1000,12947632807,12947591359,831.116945028305,step4_ZSTD0_1000.root,7
ZSTD,0,1000,12947565167,12947523719,830.1053366661072,step4_ZSTD0_1000.root,8
ZSTD,0,1000,12947731757,12947690309,825.7989208698273,step4_ZSTD0_1000.root,9
ZSTD,1,1000,12457318908,5002947063,824.6426689624786,step4_ZSTD1_1000.root,0
ZSTD,1,1000,12457302304,5002748802,828.4894547462463,step4_ZSTD1_1000.root,1
ZSTD,1,1000,12457305663,5002935914,828.7230362892151,step4_ZSTD1_1000.root,2
ZSTD,1,1000,12457290095,5002855940,825.2678081989288,step4_ZSTD1_1000.root,3
ZSTD,1,1000,12457311996,5002852379,825.7630817890167,step4_ZSTD1_1000.root,4
ZSTD,1,1000,12457295711,5002903235,827.0169675350189,step4_ZSTD1_1000.root,5
ZSTD,1,1000,12457303913,5003007282,825.7057149410248,step4_ZSTD1_1000.root,6
ZSTD,1,1000,12457288698,5002856801,824.259519815445,step4_ZSTD1_1000.root,7
ZSTD,1,1000,12457292771,5002930998,827.263277053833,step4_ZSTD1_1000.root,8
ZSTD,1,1000,12457301019,5002953945,826.479339838028,step4_ZSTD1_1000.root,9
ZSTD,2,1000,12457305460,4903884731,834.019814491272,step4_ZSTD2_1000.root,0
ZSTD,2,1000,12457305924,4903793438,837.7490141391754,step4_ZSTD2_1000.root,1
ZSTD,2,1000,12457301824,4903669466,831.7321934700012,step4_ZSTD2_1000.root,2
ZSTD,2,1000,12457287112,4903884002,829.7809000015259,step4_ZSTD2_1000.root,3
ZSTD,2,1000,12457331628,4903489398,836.3828802108765,step4_ZSTD2_1000.root,4
ZSTD,2,1000,12457298266,4903588791,834.5481579303741,step4_ZSTD2_1000.root,5
ZSTD,2,1000,12457296878,4903695992,829.9087388515472,step4_ZSTD2_1000.root,6
ZSTD,2,1000,12457300916,4903519533,832.8977010250092,step4_ZSTD2_1000.root,7
ZSTD,2,1000,12457296935,4903874174,829.6158156394958,step4_ZSTD2_1000.root,8
ZSTD,2,1000,12457301886,4903881133,833.0898461341858,step4_ZSTD2_1000.root,9
ZSTD,3,1000,12457295429,4799438150,838.6243472099304,step4_ZSTD3_1000.root,0
ZSTD,3,1000,12457293616,4799299869,842.0350062847137,step4_ZSTD3_1000.root,1
ZSTD,3,1000,12457290099,4799551311,840.6706416606903,step4_ZSTD3_1000.root,2
ZSTD,3,1000,12457301219,4799322881,840.1915636062622,step4_ZSTD3_1000.root,3
ZSTD,3,1000,12457284477,4799543215,840.6552970409393,step4_ZSTD3_1000.root,4
ZSTD,3,1000,12457288375,4799381164,842.0955412387848,step4_ZSTD3_1000.root,5
ZSTD,3,1000,12457303060,4799473746,838.3255174160004,step4_ZSTD3_1000.root,6
ZSTD,3,1000,12457293642,4799423248,841.7101097106934,step4_ZSTD3_1000.root,7
ZSTD,3,1000,12457298277,4799446267,839.6260497570038,step4_ZSTD3_1000.root,8
ZSTD,3,1000,12457297249,4799389104,838.3863034248352,step4_ZSTD3_1000.root,9
ZSTD,4,1000,12457300430,4763910375,842.4773924350739,step4_ZSTD4_1000.root,0
ZSTD,4,1000,12457288473,4763827387,843.5789637565613,step4_ZSTD4_1000.root,1
ZSTD,4,1000,12457282666,4763882485,842.2548177242279,step4_ZSTD4_1000.root,2
ZSTD,4,1000,12457297063,4763918248,844.8993189334869,step4_ZSTD4_1000.root,3
ZSTD,4,1000,12457310992,4764108333,842.2395079135895,step4_ZSTD4_1000.root,4
ZSTD,4,1000,12457297318,4763976030,845.7423684597015,step4_ZSTD4_1000.root,5
ZSTD,4,1000,12457320065,4764193362,847.9437141418457,step4_ZSTD4_1000.root,6
ZSTD,4,1000,12457311490,4764046722,839.6838626861572,step4_ZSTD4_1000.root,7
ZSTD,4,1000,12457281044,4763966459,845.0850131511688,step4_ZSTD4_1000.root,8
ZSTD,4,1000,12457325786,4764083472,844.5159437656403,step4_ZSTD4_1000.root,9
ZSTD,5,1000,12457297283,4749122176,854.0728960037231,step4_ZSTD5_1000.root,0
ZSTD,5,1000,12457334835,4749100072,856.2945559024811,step4_ZSTD5_1000.root,1
ZSTD,5,1000,12457287110,4749009054,854.2227559089661,step4_ZSTD5_1000.root,2
ZSTD,5,1000,12457311654,4749093322,857.9673218727112,step4_ZSTD5_1000.root,3
ZSTD,5,1000,12457298869,4749133468,861.7284953594208,step4_ZSTD5_1000.root,4
ZSTD,5,1000,12457319157,4749105770,857.0774576663971,step4_ZSTD5_1000.root,5
ZSTD,5,1000,12457293866,4749129880,855.8438766002655,step4_ZSTD5_1000.root,6
ZSTD,5,1000,12457291127,4749085621,856.0022549629211,step4_ZSTD5_1000.root,7
ZSTD,5,1000,12457309799,4749141529,860.7918636798859,step4_ZSTD5_1000.root,8
ZSTD,5,1000,12457308865,4748962099,858.3526513576508,step4_ZSTD5_1000.root,9
ZSTD,6,1000,12457302927,4731104077,880.1210083961487,step4_ZSTD6_1000.root,0
ZSTD,6,1000,12457280608,4731059196,876.7539229393005,step4_ZSTD6_1000.root,1
ZSTD,6,1000,12457286702,4731010269,878.6617732048035,step4_ZSTD6_1000.root,2
ZSTD,6,1000,12457324533,4731089748,877.1168167591095,step4_ZSTD6_1000.root,3
ZSTD,6,1000,12457293050,4731180252,881.8601980209351,step4_ZSTD6_1000.root,4
ZSTD,6,1000,12457293494,4731094403,878.7460894584656,step4_ZSTD6_1000.root,5
ZSTD,6,1000,12457290789,4730983589,878.1805274486542,step4_ZSTD6_1000.root,6
ZSTD,6,1000,12457305777,4731326570,873.8389360904694,step4_ZSTD6_1000.root,7
ZSTD,6,1000,12457286412,4731250142,874.8422615528107,step4_ZSTD6_1000.root,8
ZSTD,6,1000,12457292376,4731018450,872.4344713687897,step4_ZSTD6_1000.root,9
ZSTD,7,1000,12457310014,4643274900,905.9664626121521,step4_ZSTD7_1000.root,0
ZSTD,7,1000,12457298907,4643517742,918.273163318634,step4_ZSTD7_1000.root,1
ZSTD,7,1000,12457304291,4643423208,912.9338488578796,step4_ZSTD7_1000.root,2
ZSTD,7,1000,12457300216,4643345126,908.6430289745331,step4_ZSTD7_1000.root,3
ZSTD,7,1000,12457311311,4643333906,907.2107570171356,step4_ZSTD7_1000.root,4
ZSTD,7,1000,12457311822,4642340277,909.5316951274872,step4_ZSTD7_1000.root,5
ZSTD,7,1000,12457287818,4641939954,908.963338136673,step4_ZSTD7_1000.root,6
ZSTD,7,1000,12457318266,4642244936,905.8623111248016,step4_ZSTD7_1000.root,7
ZSTD,7,1000,12457296633,4643403132,906.930748462677,step4_ZSTD7_1000.root,8
ZSTD,7,1000,12457287714,4642659729,910.2050132751465,step4_ZSTD7_1000.root,9
ZSTD,8,1000,12457301460,4633558689,977.6831068992615,step4_ZSTD8_1000.root,0
ZSTD,8,1000,12457293507,4632438093,976.169632434845,step4_ZSTD8_1000.root,1
ZSTD,8,1000,12457267335,4633617412,977.4692802429199,step4_ZSTD8_1000.root,2
ZSTD,8,1000,12457294348,4633202974,979.4698522090912,step4_ZSTD8_1000.root,3
ZSTD,8,1000,12457296760,4633006112,982.0696325302124,step4_ZSTD8_1000.root,4
ZSTD,8,1000,12457305222,4632968579,982.7184956073761,step4_ZSTD8_1000.root,5
ZSTD,8,1000,12457309881,4632841463,977.8030714988708,step4_ZSTD8_1000.root,6
ZSTD,8,1000,12457296581,4633494888,979.5982818603516,step4_ZSTD8_1000.root,7
ZSTD,8,1000,12457302896,4632874590,978.0586295127869,step4_ZSTD8_1000.root,8
ZSTD,8,1000,12457302866,4632996247,980.5026738643646,step4_ZSTD8_1000.root,9
ZSTD,9,1000,12457305874,4620966100,1061.2498393058777,step4_ZSTD9_1000.root,0
ZSTD,9,1000,12457286017,4621050138,1060.476645708084,step4_ZSTD9_1000.root,1
ZSTD,9,1000,12457285533,4620627869,1062.4511651992798,step4_ZSTD9_1000.root,2
ZSTD,9,1000,12457297001,4620740099,1061.438580751419,step4_ZSTD9_1000.root,3
ZSTD,9,1000,12457266271,4620781820,1059.8488686084747,step4_ZSTD9_1000.root,4
ZSTD,9,1000,12457290284,4620964562,1060.5216386318207,step4_ZSTD9_1000.root,5
ZSTD,9,1000,12457291705,4620608551,1056.0902979373932,step4_ZSTD9_1000.root,6
ZSTD,9,1000,12457292185,4620976832,1060.7305827140808,step4_ZSTD9_1000.root,7
ZSTD,9,1000,12457284184,4620853346,1060.5960357189178,step4_ZSTD9_1000.root,8
ZSTD,9,1000,12457291143,4621583618,1056.6846005916595,step4_ZSTD9_1000.root,9
